Time(ms),Setpoint,Angle,ControlVoltage,PWM,Error,Integral,Derivative
20,30.00,0.00,3.75,79,30.00,0.60,1500.00
40,30.00,0.35,3.79,80,29.65,1.19,-17.65
60,30.00,1.41,3.80,80,28.59,1.76,-52.94
80,30.00,2.82,3.79,80,27.18,2.31,-70.59
100,30.00,4.94,3.76,79,25.06,2.81,-105.88
120,30.00,7.41,3.70,78,22.59,3.26,-123.53
140,30.00,10.24,3.62,76,19.76,3.66,-141.18
160,30.00,13.41,3.52,74,16.59,3.99,-158.82
180,30.00,16.59,3.42,72,13.41,4.26,-158.82
200,30.00,20.12,3.30,70,9.88,4.45,-176.47
220,30.00,23.65,3.17,67,6.35,4.58,-176.47
240,30.00,27.18,3.03,64,2.82,4.64,-176.47
260,30.00,30.71,0.00,0,-0.71,0.00,-176.47
280,30.00,33.88,-2.66,56,-3.88,-0.08,-158.82
300,30.00,35.29,-2.73,57,-5.29,-0.18,-70.59
320,30.00,36.00,-2.77,58,-6.00,-0.30,-35.29
340,30.00,35.65,-2.76,58,-5.65,-0.42,17.65
360,30.00,35.29,-2.76,58,-5.29,-0.52,17.65
380,30.00,34.24,-2.72,57,-4.24,-0.61,52.94
400,30.00,33.18,-2.69,57,-3.18,-0.67,52.94
420,30.00,32.12,-2.65,56,-2.12,-0.71,52.94
440,30.00,30.71,0.00,0,-0.71,-0.71,70.59
460,30.00,29.29,0.00,0,0.71,0.00,70.59
480,30.00,28.24,2.57,54,1.76,0.04,52.94
500,30.00,28.24,2.58,54,1.76,0.07,0.00
520,30.00,28.24,2.58,54,1.76,0.11,0.00
540,30.00,28.94,2.55,54,1.06,0.13,-35.29
560,30.00,29.29,0.00,0,0.71,0.13,-17.65
580,30.00,30.00,0.00,0,0.00,0.13,-35.29
600,30.00,30.35,0.00,0,-0.35,0.13,-17.65
620,30.00,30.00,0.00,0,0.00,0.13,17.65
640,30.00,30.00,0.00,0,0.00,0.13,0.00
660,30.00,30.00,0.00,0,0.00,0.13,0.00
680,30.00,30.00,0.00,0,0.00,0.13,0.00
700,30.00,30.00,0.00,0,0.00,0.13,0.00
720,30.00,30.00,0.00,0,0.00,0.13,0.00
740,30.00,30.00,0.00,0,0.00,0.13,0.00
760,30.00,30.00,0.00,0,0.00,0.13,0.00
780,30.00,30.00,0.00,0,0.00,0.13,0.00
800,30.00,30.00,0.00,0,0.00,0.13,0.00
820,30.00,30.00,0.00,0,0.00,0.13,0.00
840,30.00,30.00,0.00,0,0.00,0.13,0.00
860,30.00,30.00,0.00,0,0.00,0.13,0.00
880,30.00,30.00,0.00,0,0.00,0.13,0.00
900,30.00,30.00,0.00,0,0.00,0.13,0.00
920,30.00,30.00,0.00,0,0.00,0.13,0.00
940,30.00,30.00,0.00,0,0.00,0.13,0.00
960,30.00,30.00,0.00,0,0.00,0.13,0.00
980,30.00,30.00,0.00,0,0.00,0.13,0.00
1000,30.00,30.00,0.00,0,0.00,0.13,0.00
1020,30.00,30.00,0.00,0,0.00,0.13,0.00
1040,30.00,30.00,0.00,0,0.00,0.13,0.00
1060,30.00,30.00,0.00,0,0.00,0.13,0.00
1080,30.00,30.00,0.00,0,0.00,0.13,0.00
1100,30.00,30.00,0.00,0,0.00,0.13,0.00
1120,30.00,30.00,0.00,0,0.00,0.13,0.00
1140,30.00,30.00,0.00,0,0.00,0.13,0.00
1160,30.00,30.00,0.00,0,0.00,0.13,0.00
1180,30.00,30.00,0.00,0,0.00,0.13,0.00
1200,30.00,30.00,0.00,0,0.00,0.13,0.00
1220,30.00,30.00,0.00,0,0.00,0.13,0.00
1240,30.00,30.00,0.00,0,0.00,0.13,0.00
1260,30.00,30.00,0.00,0,0.00,0.13,0.00
1280,30.00,30.00,0.00,0,0.00,0.13,0.00
1300,30.00,30.00,0.00,0,0.00,0.13,0.00
1320,30.00,30.00,0.00,0,0.00,0.13,0.00
1340,30.00,30.00,0.00,0,0.00,0.13,0.00
1360,30.00,30.00,0.00,0,0.00,0.13,0.00
1380,30.00,30.00,0.00,0,0.00,0.13,0.00
1400,30.00,30.00,0.00,0,0.00,0.13,0.00
1420,30.00,30.00,0.00,0,0.00,0.13,0.00
1440,30.00,30.00,0.00,0,0.00,0.13,0.00
1460,30.00,30.00,0.00,0,0.00,0.13,0.00
1480,30.00,30.00,0.00,0,0.00,0.13,0.00
1500,30.00,30.00,0.00,0,0.00,0.13,0.00
1520,30.00,30.00,0.00,0,0.00,0.13,0.00
1540,30.00,30.00,0.00,0,0.00,0.13,0.00
1560,30.00,30.00,0.00,0,0.00,0.13,0.00
1580,30.00,30.00,0.00,0,0.00,0.13,0.00
1600,30.00,30.00,0.00,0,0.00,0.13,0.00
1620,30.00,30.00,0.00,0,0.00,0.13,0.00
1640,30.00,30.00,0.00,0,0.00,0.13,0.00
1660,30.00,30.00,0.00,0,0.00,0.13,0.00
1680,30.00,30.00,0.00,0,0.00,0.13,0.00
1700,30.00,30.00,0.00,0,0.00,0.13,0.00
1720,30.00,30.00,0.00,0,0.00,0.13,0.00
1740,30.00,30.00,0.00,0,0.00,0.13,0.00
1760,30.00,30.00,0.00,0,0.00,0.13,0.00
1780,30.00,30.00,0.00,0,0.00,0.13,0.00
1800,30.00,30.00,0.00,0,0.00,0.13,0.00
1820,30.00,30.00,0.00,0,0.00,0.13,0.00
1840,30.00,30.00,0.00,0,0.00,0.13,0.00
1860,30.00,30.00,0.00,0,0.00,0.13,0.00
1880,30.00,30.00,0.00,0,0.00,0.13,0.00
1900,30.00,30.00,0.00,0,0.00,0.13,0.00
1920,30.00,30.00,0.00,0,0.00,0.13,0.00
1940,30.00,30.00,0.00,0,0.00,0.13,0.00
1960,30.00,30.00,0.00,0,0.00,0.13,0.00
1980,30.00,30.00,0.00,0,0.00,0.13,0.00
2000,30.00,30.00,0.00,0,0.00,0.13,0.00
2020,30.00,30.00,0.00,0,0.00,0.13,0.00
2040,30.00,30.00,0.00,0,0.00,0.13,0.00
2060,30.00,30.00,0.00,0,0.00,0.13,0.00
2080,30.00,30.00,0.00,0,0.00,0.13,0.00
2100,30.00,30.00,0.00,0,0.00,0.13,0.00
2120,30.00,30.00,0.00,0,0.00,0.13,0.00
2140,30.00,30.00,0.00,0,0.00,0.13,0.00
2160,30.00,30.00,0.00,0,0.00,0.13,0.00
2180,30.00,30.00,0.00,0,0.00,0.13,0.00
2200,30.00,30.00,0.00,0,0.00,0.13,0.00
2220,30.00,30.00,0.00,0,0.00,0.13,0.00
2240,30.00,30.00,0.00,0,0.00,0.13,0.00
2260,30.00,30.00,0.00,0,0.00,0.13,0.00
2280,30.00,30.00,0.00,0,0.00,0.13,0.00
2300,30.00,30.00,0.00,0,0.00,0.13,0.00
2320,30.00,30.00,0.00,0,0.00,0.13,0.00
2340,30.00,30.00,0.00,0,0.00,0.13,0.00
2360,30.00,30.00,0.00,0,0.00,0.13,0.00
2380,30.00,30.00,0.00,0,0.00,0.13,0.00
2400,30.00,30.00,0.00,0,0.00,0.13,0.00
2420,30.00,30.00,0.00,0,0.00,0.13,0.00
2440,30.00,30.00,0.00,0,0.00,0.13,0.00
2460,30.00,30.00,0.00,0,0.00,0.13,0.00
2480,30.00,30.00,0.00,0,0.00,0.13,0.00
2500,30.00,30.00,0.00,0,0.00,0.13,0.00
2520,30.00,30.00,0.00,0,0.00,0.13,0.00
2540,30.00,30.00,0.00,0,0.00,0.13,0.00
2560,30.00,30.00,0.00,0,0.00,0.13,0.00
2580,30.00,30.00,0.00,0,0.00,0.13,0.00
2600,30.00,30.00,0.00,0,0.00,0.13,0.00
2620,30.00,30.00,0.00,0,0.00,0.13,0.00
2640,30.00,30.00,0.00,0,0.00,0.13,0.00
2660,30.00,30.00,0.00,0,0.00,0.13,0.00
2680,30.00,30.00,0.00,0,0.00,0.13,0.00
2700,30.00,30.00,0.00,0,0.00,0.13,0.00
2720,30.00,30.00,0.00,0,0.00,0.13,0.00
2740,30.00,30.00,0.00,0,0.00,0.13,0.00
2760,30.00,30.00,0.00,0,0.00,0.13,0.00
2780,30.00,30.00,0.00,0,0.00,0.13,0.00
2800,30.00,30.00,0.00,0,0.00,0.13,0.00
2820,30.00,30.00,0.00,0,0.00,0.13,0.00
2840,30.00,30.00,0.00,0,0.00,0.13,0.00
2860,30.00,30.00,0.00,0,0.00,0.13,0.00
2880,30.00,30.00,0.00,0,0.00,0.13,0.00
2900,30.00,30.00,0.00,0,0.00,0.13,0.00
2920,30.00,30.00,0.00,0,0.00,0.13,0.00
2940,30.00,30.00,0.00,0,0.00,0.13,0.00
2960,30.00,30.00,0.00,0,0.00,0.13,0.00
2980,30.00,30.00,0.00,0,0.00,0.13,0.00
3000,30.00,30.00,0.00,0,0.00,0.13,0.00
3020,30.00,30.00,0.00,0,0.00,0.13,0.00
3040,30.00,30.00,0.00,0,0.00,0.13,0.00
3060,30.00,30.00,0.00,0,0.00,0.13,0.00
3080,30.00,30.00,0.00,0,0.00,0.13,0.00
3100,30.00,30.00,0.00,0,0.00,0.13,0.00
3120,30.00,30.00,0.00,0,0.00,0.13,0.00
3140,30.00,30.00,0.00,0,0.00,0.13,0.00
3160,30.00,30.00,0.00,0,0.00,0.13,0.00
3180,30.00,30.00,0.00,0,0.00,0.13,0.00
3200,30.00,30.00,0.00,0,0.00,0.13,0.00
3220,30.00,30.00,0.00,0,0.00,0.13,0.00
3240,30.00,30.00,0.00,0,0.00,0.13,0.00
3260,30.00,30.00,0.00,0,0.00,0.13,0.00
3280,30.00,30.00,0.00,0,0.00,0.13,0.00
3300,30.00,30.00,0.00,0,0.00,0.13,0.00
3320,30.00,30.00,0.00,0,0.00,0.13,0.00
3340,30.00,30.00,0.00,0,0.00,0.13,0.00
3360,30.00,30.00,0.00,0,0.00,0.13,0.00
3380,30.00,30.00,0.00,0,0.00,0.13,0.00
3400,30.00,30.00,0.00,0,0.00,0.13,0.00
3420,30.00,30.00,0.00,0,0.00,0.13,0.00
3440,30.00,30.00,0.00,0,0.00,0.13,0.00
3460,30.00,30.00,0.00,0,0.00,0.13,0.00
3480,30.00,30.00,0.00,0,0.00,0.13,0.00
3500,30.00,30.00,0.00,0,0.00,0.13,0.00
3520,30.00,30.00,0.00,0,0.00,0.13,0.00
3540,30.00,30.00,0.00,0,0.00,0.13,0.00
3560,30.00,30.00,0.00,0,0.00,0.13,0.00
3580,30.00,30.00,0.00,0,0.00,0.13,0.00
3600,30.00,30.00,0.00,0,0.00,0.13,0.00
3620,30.00,30.00,0.00,0,0.00,0.13,0.00
3640,30.00,30.00,0.00,0,0.00,0.13,0.00
3660,30.00,30.00,0.00,0,0.00,0.13,0.00
3680,30.00,30.00,0.00,0,0.00,0.13,0.00
3700,30.00,30.00,0.00,0,0.00,0.13,0.00
3720,30.00,30.00,0.00,0,0.00,0.13,0.00
3740,30.00,30.00,0.00,0,0.00,0.13,0.00
3760,30.00,30.00,0.00,0,0.00,0.13,0.00
3780,30.00,30.00,0.00,0,0.00,0.13,0.00
3800,30.00,30.00,0.00,0,0.00,0.13,0.00
3820,30.00,30.00,0.00,0,0.00,0.13,0.00
3840,30.00,30.00,0.00,0,0.00,0.13,0.00
3860,30.00,30.00,0.00,0,0.00,0.13,0.00
3880,30.00,30.00,0.00,0,0.00,0.13,0.00
3900,30.00,30.00,0.00,0,0.00,0.13,0.00
3920,30.00,30.00,0.00,0,0.00,0.13,0.00
3940,30.00,30.00,0.00,0,0.00,0.13,0.00
3960,30.00,30.00,0.00,0,0.00,0.13,0.00
3980,30.00,30.00,0.00,0,0.00,0.13,0.00
4000,30.00,30.00,0.00,0,0.00,0.13,0.00
4020,30.00,30.00,0.00,0,0.00,0.13,0.00
4040,30.00,30.00,0.00,0,0.00,0.13,0.00
4060,30.00,30.00,0.00,0,0.00,0.13,0.00
4080,30.00,30.00,0.00,0,0.00,0.13,0.00
4100,30.00,30.00,0.00,0,0.00,0.13,0.00
4120,30.00,30.00,0.00,0,0.00,0.13,0.00
4140,30.00,30.00,0.00,0,0.00,0.13,0.00
4160,30.00,30.00,0.00,0,0.00,0.13,0.00
4180,30.00,30.00,0.00,0,0.00,0.13,0.00
4200,30.00,30.00,0.00,0,0.00,0.13,0.00
4220,30.00,30.00,0.00,0,0.00,0.13,0.00
4240,30.00,30.00,0.00,0,0.00,0.13,0.00
4260,30.00,30.00,0.00,0,0.00,0.13,0.00
4280,30.00,30.00,0.00,0,0.00,0.13,0.00
4300,30.00,30.00,0.00,0,0.00,0.13,0.00
4320,30.00,30.00,0.00,0,0.00,0.13,0.00
4340,30.00,30.00,0.00,0,0.00,0.13,0.00
4360,30.00,30.00,0.00,0,0.00,0.13,0.00
4380,30.00,30.00,0.00,0,0.00,0.13,0.00
4400,30.00,30.0
